ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* Docs/
* Docs/html/
* Docs/html/_m_keyboard_view_8java.html
* Docs/html/_m_keyboard_view_8java_source.html
* Docs/html/_nurumi_i_m_e_8java.html
* Docs/html/_nurumi_i_m_e_8java_source.html
* Docs/html/_on_m_keyboard_gesture_listener_8java.html
* Docs/html/_on_m_keyboard_gesture_listener_8java_source.html
* Docs/html/annotated.html
* Docs/html/annotated.js
* Docs/html/arrowdown.png
* Docs/html/arrowright.png
* Docs/html/bc_s.png
* Docs/html/bdwn.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view-members.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view.js
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id-members.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id__coll__graph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id__coll__graph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id__coll__graph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index-members.html
